track_number,mp3_name,title,artists,cue_name,cue_role,cue_index,start_seconds,end_seconds,source,rekordbox_type,rekordbox_num,rekordbox_location
1,Biosphere - Poa Alpina (Allternative Version) [Audio].mp3,Poa Alpina,Biosphere,START,start,,0.038,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Biosphere%20-%20Poa%20Alpina%20(Allternative%20Version)%20%5bAudio%5d.mp3
1,Biosphere - Poa Alpina (Allternative Version) [Audio].mp3,Poa Alpina,Biosphere,IN 1,in,1,3.73,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Biosphere%20-%20Poa%20Alpina%20(Allternative%20Version)%20%5bAudio%5d.mp3
1,Biosphere - Poa Alpina (Allternative Version) [Audio].mp3,Poa Alpina,Biosphere,IN 2,in,2,84.961,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Biosphere%20-%20Poa%20Alpina%20(Allternative%20Version)%20%5bAudio%5d.mp3
1,Biosphere - Poa Alpina (Allternative Version) [Audio].mp3,Poa Alpina,Biosphere,OUT 1,out,1,225.269,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Biosphere%20-%20Poa%20Alpina%20(Allternative%20Version)%20%5bAudio%5d.mp3
2,Water Slide.mp3,Water Slide,Foot,START,start,,0.044,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,START,start,,0.044,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,IN 1,in,1,60.044,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,IN 2,in,2,90.044,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,DROP 1,drop,1,120.044,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,DROP 2,drop,2,240.044,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,OUT 1,out,1,405.044,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
2,Water Slide.mp3,Water Slide,Foot,OUT 2,out,2,435.044,,rekordbox,0,7,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Water%20Slide.mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,START,start,,0.03,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,START,start,,0.03,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,IN 1,in,1,30.749,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,IN 2,in,2,61.469,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,DROP 1,drop,1,153.628,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,DROP 2,drop,2,276.506,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,OUT 1,out,1,337.946,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
3,Selene (Extended Mix).mp3,Selene,Karmarin,OUT 2,out,2,384.025,,rekordbox,0,7,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Selene%20(Extended%20Mix).mp3
4,Tundra.mp3,Tundra,Peer Kusiv,START,start,,0.085,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,START,start,,0.085,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,IN 1,in,1,15.823,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,IN 2,in,2,47.298,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,DROP 1,drop,1,157.462,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,DROP 2,drop,2,283.364,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,OUT 1,out,1,314.839,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
4,Tundra.mp3,Tundra,Peer Kusiv,OUT 2,out,2,346.315,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Tundra.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",START,start,,0.212,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",START,start,,0.212,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",IN 1,in,1,31.947,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",IN 2,in,2,63.683,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",CHORUS 1,chorus,1,158.89,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",CHORUS 2,chorus,2,269.965,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",OUT 1,out,1,365.172,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",OUT 2,out,2,396.908,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
5,Dee Montero feat. Meliha - Headspace.mp3,Headspace,"Dee Montero, Meliha",OUT 3,out,3,428.644,,rekordbox,0,7,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Dee%20Montero%20feat.%20Meliha%20-%20Headspace.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,START,start,,0.069,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,START,start,,16.069,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,IN 1,in,1,32.069,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,DROP 1,drop,1,80.069,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,CHORUS 1,chorus,1,128.069,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,CUE 4,cue,4,144.069,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,CHORUS 2,chorus,2,176.069,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,OUT 1,out,1,192.069,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
6,TERRITORY.mp3,TERRITORY,THE BLAZE,OUT 2,out,2,256.069,,rekordbox,0,7,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/TERRITORY.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",START,start,,0.031,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",START,start,,0.031,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",IN 1,in,1,32.031,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",IN 2,in,2,64.031,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",DROP 1,drop,1,160.031,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",DROP 2,drop,2,304.031,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",OUT 1,out,1,368.031,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
7,Icicle.mp3,Icicle,"Tim Green, Izhevski",OUT 2,out,2,400.031,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Icicle.mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,START,start,,0.239,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,START,start,,0.239,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,IN 1,in,1,32.237,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,IN 2,in,2,64.236,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,BREAK 1,break,1,144.232,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,CHORUS 1,chorus,1,272.227,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,OUT 1,out,1,336.224,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
8,Sunlight (Jody Wisternoff Remix).mp3,Sunlight (Jody Wisternoff Remix),Lane 8,OUT 2,out,2,352.223,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Sunlight%20(Jody%20Wisternoff%20Remix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",START,start,,0.028,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",START,start,,2.428,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",IN 1,in,1,33.148,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",IN 2,in,2,94.589,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",BREAK 1,break,1,125.309,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",CHORUS 1,chorus,1,186.749,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",OUT 1,out,1,278.909,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
9,Muse (Extended Mix).mp3,Muse,"Rezident, Kate Morgan",OUT 2,out,2,309.629,,rekordbox,0,6,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/Muse%20(Extended%20Mix).mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,START,start,,0.037,,rekordbox,beatgrid,,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,START,start,,0.037,,rekordbox,0,0,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,IN 1,in,1,30.513,,rekordbox,0,1,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,IN 2,in,2,60.99,,rekordbox,0,2,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,BREAK 1,break,1,144.8,,rekordbox,0,3,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,DROP 1,drop,1,190.514,,rekordbox,0,4,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
10,My Friend - Wavy Jane.mp3,Wavy Jane,My Friend,OUT 1,out,1,236.229,,rekordbox,0,5,file://localhost/Users/josephdaher/Git%20Repositories/djprojectexploration/music/ara-mix/My%20Friend%20-%20Wavy%20Jane.mp3
